Tiempo;Objetos;Arquitectura;Efectos;Resolucion
6.53;16000;APU;NA-TR-NA;1280x720
4.22;1000;APU;NA-TR-RE;1440x900
6.13;1000;APU;AA-NA-RE;1280x720
21.75;16000;APU;AA-TR-NA;1440x900
4.47;4000;APU;NA-NA-RE;1280x720
19.76;260000;APU;NA-NA-RE;1280x720
76.95;260000;APU;AA-TR-NA;1440x900
5.93;65000;APU;NA-NA-NA;1280x720
8.43;1000;APU;AA-TR-RE;1440x900
14.02;4000;APU;AA-TR-NA;1920x1080
6.78;1000;APU;AA-TR-NA;1280x720
7.34;1000;APU;AA-TR-NA;1440x900
9.66;4000;APU;AA-NA-NA;1920x1080
8.60;65000;APU;NA-TR-NA;1280x720
16.80;260000;APU;NA-TR-NA;1280x720
7.70;65000;APU;NA-NA-NA;1920x1080
6.88;65000;APU;NA-NA-NA;1440x900
124.75;260000;APU;AA-NA-RE;1920x1080
8.01;65000;APU;NA-NA-NA;1920x1080
10.00;16000;APU;AA-NA-NA;1280x720
4.99;4000;APU;NA-NA-NA;1920x1080
28.53;260000;APU;NA-NA-RE;1920x1080
5.37;4000;APU;NA-TR-NA;1440x900
4.76;16000;APU;NA-NA-NA;1280x720
29.47;65000;APU;NA-TR-RE;1920x1080
28.64;260000;APU;NA-NA-RE;1920x1080
3.67;1000;APU;NA-NA-RE;1280x720
7.61;16000;APU;NA-NA-RE;1440x900
136.74;65000;APU;AA-TR-RE;1920x1080
13.92;4000;APU;AA-TR-NA;1920x1080
19.01;260000;APU;NA-TR-NA;1440x900
124.42;260000;APU;AA-NA-RE;1920x1080
6.22;4000;APU;NA-TR-RE;1440x900
7.32;4000;APU;NA-TR-RE;1920x1080
4.02;1000;APU;NA-NA-RE;1440x900
92.29;260000;APU;AA-TR-NA;1920x1080
11.49;16000;APU;AA-NA-NA;1440x900
3.48;1000;APU;NA-NA-NA;1280x720
8.54;16000;APU;NA-NA-RE;1920x1080
19.19;65000;APU;AA-NA-NA;1440x900
41.84;260000;APU;NA-TR-RE;1280x720
4.27;1000;APU;NA-TR-NA;1440x900
4.18;1000;APU;NA-NA-RE;1920x1080
6.65;1000;APU;AA-NA-NA;1920x1080
15.72;65000;APU;AA-NA-NA;1280x720
16.81;260000;APU;NA-TR-NA;1280x720
23.98;260000;APU;NA-NA-RE;1440x900
15.10;16000;APU;NA-TR-RE;1920x1080
5.03;4000;APU;NA-NA-RE;1440x900
46.95;260000;APU;AA-NA-NA;1440x900
3.74;1000;APU;NA-TR-RE;1280x720
23.44;260000;APU;NA-NA-RE;1440x900
5.20;4000;APU;NA-NA-RE;1440x900
19.55;16000;APU;AA-TR-NA;1280x720
9.00;65000;APU;NA-NA-RE;1280x720
39.30;260000;APU;AA-NA-NA;1280x720
7.51;65000;APU;NA-NA-NA;1920x1080
124.93;260000;APU;AA-NA-RE;1920x1080
84.38;260000;APU;AA-NA-RE;1280x720
10.57;65000;APU;NA-TR-NA;1440x900
7.89;1000;APU;AA-TR-NA;1920x1080
8.70;16000;APU;NA-NA-RE;1920x1080
20.52;4000;APU;AA-TR-RE;1440x900
6.34;65000;APU;NA-NA-NA;1280x720
136.12;65000;APU;AA-TR-RE;1920x1080
4.94;4000;APU;NA-NA-RE;1440x900
5.20;1000;APU;AA-NA-NA;1280x720
6.28;16000;APU;NA-TR-NA;1280x720
6.23;65000;APU;NA-NA-NA;1280x720
18.42;65000;APU;NA-TR-RE;1280x720
29.11;65000;APU;NA-TR-RE;1920x1080
55.05;260000;APU;AA-NA-NA;1920x1080
13.66;16000;APU;AA-NA-NA;1920x1080
6.25;16000;APU;NA-TR-NA;1280x720
33.15;65000;APU;AA-NA-RE;1280x720
26.78;16000;APU;AA-TR-NA;1920x1080
5.97;1000;APU;AA-NA-NA;1440x900
26.20;16000;APU;AA-TR-NA;1920x1080
7.04;65000;APU;NA-NA-NA;1440x900
10.42;4000;APU;AA-NA-RE;1280x720
19.49;16000;APU;AA-NA-RE;1280x720
4.76;4000;APU;NA-TR-NA;1280x720
5.69;16000;APU;NA-NA-NA;1920x1080
6.81;4000;APU;AA-NA-NA;1280x720
16.39;65000;APU;AA-NA-NA;1280x720
76.67;260000;APU;AA-TR-NA;1440x900
7.45;4000;APU;NA-TR-RE;1920x1080
5.77;4000;APU;NA-TR-NA;1920x1080
7.46;16000;APU;NA-NA-RE;1440x900
22.71;16000;APU;AA-TR-NA;1440x900
28.47;260000;APU;NA-NA-RE;1920x1080
13.24;260000;APU;NA-NA-NA;1440x900
29.38;65000;APU;NA-TR-RE;1920x1080
7.34;4000;APU;NA-TR-RE;1920x1080
4.61;4000;APU;NA-NA-NA;1440x900
9.98;16000;APU;AA-NA-NA;1280x720
22.58;260000;APU;NA-TR-NA;1920x1080
4.51;4000;APU;NA-NA-RE;1280x720
13.79;16000;APU;AA-NA-NA;1920x1080
13.34;16000;APU;NA-TR-RE;1440x900
197.45;260000;APU;AA-TR-RE;1280x720
83.30;65000;APU;AA-TR-RE;1280x720
4.23;1000;APU;NA-TR-NA;1920x1080
7.34;1000;APU;AA-TR-RE;1280x720
43.91;65000;APU;AA-TR-NA;1920x1080
7.38;16000;APU;NA-TR-NA;1440x900
4.63;4000;APU;NA-NA-RE;1280x720
20.43;4000;APU;AA-TR-RE;1440x900
47.61;260000;APU;AA-NA-NA;1440x900
19.11;16000;APU;AA-NA-RE;1280x720
7.97;1000;APU;AA-NA-RE;1920x1080
19.01;260000;APU;NA-TR-NA;1440x900
6.89;4000;APU;AA-NA-NA;1280x720
10.50;16000;APU;NA-TR-RE;1280x720
6.02;1000;APU;AA-NA-NA;1440x900
11.20;16000;APU;AA-NA-NA;1440x900
6.96;1000;APU;AA-NA-RE;1440x900
4.10;1000;APU;NA-NA-NA;1440x900
6.59;1000;APU;AA-TR-NA;1280x720
41.83;260000;APU;NA-TR-RE;1280x720
11.25;65000;APU;NA-NA-RE;1440x900
24.74;16000;APU;AA-NA-RE;1440x900
55.79;16000;APU;AA-TR-RE;1440x900
5.12;4000;APU;NA-TR-NA;1440x900
10.38;65000;APU;NA-TR-NA;1440x900
110.71;65000;APU;AA-TR-RE;1440x900
4.26;1000;APU;NA-NA-NA;1920x1080
6.09;16000;APU;NA-NA-RE;1280x720
53.21;260000;APU;NA-TR-RE;1440x900
24.70;16000;APU;AA-NA-RE;1440x900
3.95;4000;APU;NA-NA-NA;1280x720
8.76;65000;APU;NA-TR-NA;1280x720
13.30;260000;APU;NA-NA-NA;1440x900
252.05;260000;APU;AA-TR-RE;1440x900
24.49;65000;APU;NA-TR-RE;1440x900
7.00;1000;APU;AA-NA-RE;1440x900
11.75;260000;APU;NA-NA-NA;1280x720
7.25;1000;APU;AA-TR-NA;1440x900
10.06;65000;APU;NA-TR-NA;1440x900
55.86;16000;APU;AA-TR-RE;1440x900
10.32;65000;APU;NA-TR-NA;1440x900
43.62;65000;APU;AA-NA-RE;1440x900
63.86;260000;APU;NA-TR-RE;1920x1080
7.20;16000;APU;NA-TR-NA;1440x900
84.02;260000;APU;AA-NA-RE;1280x720
249.30;260000;APU;AA-TR-RE;1440x900
11.86;4000;APU;AA-TR-NA;1440x900
16.68;260000;APU;NA-TR-NA;1280x720
8.60;16000;APU;NA-NA-RE;1920x1080
8.53;1000;APU;AA-TR-RE;1440x900
4.60;16000;APU;NA-NA-NA;1280x720
13.82;65000;APU;NA-NA-RE;1920x1080
11.83;260000;APU;NA-NA-NA;1280x720
8.74;65000;APU;NA-TR-NA;1280x720
30.26;65000;APU;AA-TR-NA;1280x720
15.03;4000;APU;AA-NA-RE;1920x1080
5.36;1000;APU;AA-NA-NA;1280x720
7.21;16000;APU;NA-NA-RE;1440x900
6.73;1000;APU;AA-NA-NA;1920x1080
22.35;16000;APU;AA-TR-NA;1440x900
32.92;65000;APU;AA-NA-RE;1280x720
3.74;1000;APU;NA-TR-NA;1280x720
124.67;260000;APU;AA-NA-RE;1920x1080
47.91;260000;APU;AA-NA-NA;1440x900
4.43;1000;APU;NA-TR-NA;1920x1080
9.33;65000;APU;NA-NA-RE;1280x720
8.30;4000;APU;AA-NA-NA;1440x900
30.36;16000;APU;AA-NA-RE;1920x1080
4.23;4000;APU;NA-NA-NA;1280x720
11.89;4000;APU;AA-TR-NA;1440x900
15.20;260000;APU;NA-NA-NA;1920x1080
7.71;65000;APU;NA-NA-NA;1920x1080
16.94;260000;APU;NA-TR-NA;1280x720
36.16;65000;APU;AA-TR-NA;1440x900
77.20;260000;APU;AA-TR-NA;1440x900
3.82;1000;APU;NA-TR-NA;1280x720
92.43;260000;APU;AA-TR-NA;1920x1080
53.11;260000;APU;NA-TR-RE;1440x900
41.74;260000;APU;NA-TR-RE;1280x720
22.23;260000;APU;NA-TR-NA;1920x1080
194.82;260000;APU;AA-TR-RE;1280x720
84.66;260000;APU;AA-NA-RE;1280x720
14.96;4000;APU;AA-NA-RE;1920x1080
3.80;1000;APU;NA-TR-RE;1280x720
19.80;260000;APU;NA-NA-RE;1280x720
22.62;260000;APU;NA-TR-NA;1920x1080
4.35;4000;APU;NA-NA-RE;1280x720
7.21;1000;APU;AA-NA-RE;1440x900
7.43;1000;APU;AA-TR-RE;1280x720
13.66;65000;APU;NA-NA-RE;1920x1080
23.73;65000;APU;NA-TR-RE;1440x900
7.78;65000;APU;NA-NA-NA;1920x1080
19.06;65000;APU;AA-NA-NA;1440x900
3.48;1000;APU;NA-NA-NA;1280x720
30.58;16000;APU;AA-NA-RE;1920x1080
4.14;4000;APU;NA-NA-NA;1280x720
11.44;65000;APU;NA-NA-RE;1440x900
4.49;1000;APU;NA-TR-RE;1920x1080
10.29;4000;APU;AA-TR-NA;1280x720
15.18;260000;APU;NA-NA-NA;1920x1080
15.49;16000;APU;NA-TR-RE;1920x1080
4.99;16000;APU;NA-NA-NA;1440x900
4.69;4000;APU;NA-NA-RE;1440x900
6.99;4000;APU;AA-NA-NA;1280x720
5.97;16000;APU;NA-NA-RE;1280x720
12.06;65000;APU;NA-TR-NA;1920x1080
10.23;65000;APU;NA-TR-NA;1440x900
7.11;1000;APU;AA-TR-NA;1280x720
15.26;260000;APU;NA-NA-NA;1920x1080
6.46;16000;APU;NA-TR-NA;1280x720
3.81;1000;APU;NA-NA-NA;1440x900
8.36;16000;APU;NA-TR-NA;1920x1080
64.61;260000;APU;NA-TR-RE;1920x1080
14.91;4000;APU;AA-NA-RE;1920x1080
12.52;4000;APU;AA-NA-RE;1440x900
6.18;16000;APU;NA-NA-RE;1280x720
10.47;16000;APU;NA-TR-RE;1280x720
5.46;4000;APU;NA-TR-NA;1440x900
82.95;65000;APU;AA-TR-RE;1280x720
43.95;65000;APU;AA-TR-NA;1920x1080
10.46;4000;APU;AA-NA-RE;1280x720
10.80;4000;APU;AA-TR-NA;1280x720
9.28;65000;APU;NA-NA-RE;1280x720
41.88;260000;APU;NA-TR-RE;1280x720
43.57;16000;APU;AA-TR-RE;1280x720
83.59;65000;APU;AA-TR-RE;1280x720
13.91;65000;APU;NA-NA-RE;1920x1080
76.38;260000;APU;AA-TR-NA;1440x900
5.50;4000;APU;NA-NA-RE;1920x1080
4.68;4000;APU;NA-NA-NA;1440x900
9.16;65000;APU;NA-NA-RE;1280x720
5.88;4000;APU;NA-NA-RE;1920x1080
5.71;4000;APU;NA-TR-NA;1920x1080
8.26;16000;APU;NA-TR-NA;1920x1080
5.53;4000;APU;NA-TR-NA;1920x1080
29.34;65000;APU;NA-TR-RE;1920x1080
111.41;65000;APU;AA-TR-RE;1440x900
4.38;4000;APU;NA-NA-NA;1280x720
6.54;1000;APU;AA-TR-NA;1280x720
4.18;1000;APU;NA-TR-RE;1440x900
8.10;1000;APU;AA-NA-RE;1920x1080
9.86;16000;APU;AA-NA-NA;1280x720
16.62;260000;APU;NA-TR-NA;1280x720
6.22;16000;APU;NA-TR-NA;1280x720
83.28;65000;APU;AA-TR-RE;1280x720
55.11;65000;APU;AA-NA-RE;1920x1080
24.63;4000;APU;AA-TR-RE;1920x1080
46.93;260000;APU;AA-NA-NA;1440x900
7.94;1000;APU;AA-TR-NA;1920x1080
13.48;16000;APU;NA-TR-RE;1440x900
5.17;16000;APU;NA-NA-NA;1440x900
5.63;4000;APU;NA-TR-RE;1280x720
18.28;65000;APU;NA-TR-RE;1280x720
6.35;4000;APU;NA-TR-RE;1440x900
24.04;16000;APU;AA-NA-RE;1440x900
11.54;65000;APU;NA-NA-RE;1440x900
3.78;1000;APU;NA-TR-RE;1280x720
9.95;16000;APU;AA-NA-NA;1280x720
12.55;4000;APU;AA-NA-RE;1440x900
6.11;1000;APU;AA-NA-NA;1440x900
33.30;65000;APU;AA-NA-RE;1280x720
12.20;65000;APU;NA-TR-NA;1920x1080
3.50;1000;APU;NA-NA-RE;1280x720
7.28;4000;APU;NA-TR-RE;1920x1080
66.66;260000;APU;AA-TR-NA;1280x720
9.14;65000;APU;NA-TR-NA;1280x720
23.74;260000;APU;NA-NA-RE;1440x900
65.61;16000;APU;AA-TR-RE;1920x1080
3.87;1000;APU;NA-NA-RE;1440x900
18.56;65000;APU;NA-TR-RE;1280x720
15.08;260000;APU;NA-NA-NA;1920x1080
30.10;65000;APU;AA-TR-NA;1280x720
19.82;260000;APU;NA-NA-RE;1280x720
39.93;260000;APU;AA-NA-NA;1280x720
5.95;65000;APU;NA-NA-NA;1280x720
194.91;260000;APU;AA-TR-RE;1280x720
6.72;1000;APU;AA-NA-NA;1920x1080
5.41;4000;APU;NA-TR-NA;1440x900
44.28;16000;APU;AA-TR-RE;1280x720
24.16;65000;APU;NA-TR-RE;1440x900
22.74;65000;APU;AA-NA-NA;1920x1080
8.81;1000;APU;AA-TR-RE;1440x900
4.64;16000;APU;NA-NA-NA;1280x720
12.55;4000;APU;AA-NA-RE;1440x900
22.70;65000;APU;AA-NA-NA;1920x1080
66.94;260000;APU;AA-TR-NA;1280x720
55.09;260000;APU;AA-NA-NA;1920x1080
11.38;16000;APU;AA-NA-NA;1440x900
4.79;4000;APU;NA-NA-NA;1920x1080
3.70;1000;APU;NA-TR-NA;1280x720
19.11;65000;APU;AA-NA-NA;1440x900
22.54;260000;APU;NA-TR-NA;1920x1080
6.41;4000;APU;NA-TR-RE;1440x900
19.95;260000;APU;NA-NA-RE;1280x720
17.25;4000;APU;AA-TR-RE;1280x720
7.96;1000;APU;AA-TR-NA;1920x1080
11.65;65000;APU;NA-TR-NA;1920x1080
66.62;260000;APU;AA-TR-NA;1280x720
10.50;16000;APU;NA-TR-RE;1280x720
6.73;1000;APU;AA-NA-NA;1920x1080
53.04;260000;APU;NA-TR-RE;1440x900
13.85;4000;APU;AA-TR-NA;1920x1080
44.36;65000;APU;AA-TR-NA;1920x1080
11.78;65000;APU;NA-TR-NA;1920x1080
65.94;16000;APU;AA-TR-RE;1920x1080
30.52;16000;APU;AA-NA-RE;1920x1080
15.48;16000;APU;NA-TR-RE;1920x1080
5.88;4000;APU;NA-TR-NA;1920x1080
8.11;4000;APU;AA-NA-NA;1440x900
8.70;1000;APU;AA-TR-RE;1440x900
39.91;260000;APU;AA-NA-NA;1280x720
5.15;1000;APU;AA-NA-NA;1280x720
5.70;16000;APU;NA-NA-NA;1920x1080
4.77;16000;APU;NA-NA-NA;1280x720
26.15;16000;APU;AA-TR-NA;1920x1080
4.18;1000;APU;NA-NA-RE;1920x1080
24.47;16000;APU;AA-NA-RE;1440x900
52.81;260000;APU;NA-TR-RE;1440x900
23.73;65000;APU;NA-TR-RE;1440x900
3.49;1000;APU;NA-NA-NA;1280x720
7.50;1000;APU;AA-TR-RE;1280x720
24.50;16000;APU;AA-NA-RE;1440x900
3.83;1000;APU;NA-TR-RE;1280x720
24.66;4000;APU;AA-TR-RE;1920x1080
8.31;4000;APU;AA-NA-NA;1440x900
12.65;4000;APU;AA-NA-RE;1440x900
250.96;260000;APU;AA-TR-RE;1440x900
11.81;4000;APU;AA-TR-NA;1440x900
4.54;1000;APU;NA-TR-RE;1920x1080
5.45;4000;APU;NA-TR-RE;1280x720
8.65;16000;APU;NA-NA-RE;1920x1080
43.97;65000;APU;AA-TR-NA;1920x1080
100.88;260000;APU;AA-NA-RE;1440x900
43.80;16000;APU;AA-TR-RE;1280x720
30.74;16000;APU;AA-NA-RE;1920x1080
6.67;1000;APU;AA-TR-NA;1280x720
19.07;16000;APU;AA-NA-RE;1280x720
110.33;65000;APU;AA-TR-RE;1440x900
7.75;1000;APU;AA-TR-RE;1280x720
65.51;16000;APU;AA-TR-RE;1920x1080
22.56;65000;APU;AA-NA-NA;1920x1080
7.30;1000;APU;AA-TR-NA;1440x900
36.03;65000;APU;AA-TR-NA;1440x900
23.73;260000;APU;NA-NA-RE;1440x900
7.98;1000;APU;AA-NA-RE;1920x1080
32.76;65000;APU;AA-NA-RE;1280x720
4.13;1000;APU;NA-TR-NA;1920x1080
4.31;1000;APU;NA-NA-RE;1920x1080
28.66;260000;APU;NA-NA-RE;1920x1080
249.54;260000;APU;AA-TR-RE;1440x900
82.88;65000;APU;AA-TR-RE;1280x720
4.01;1000;APU;NA-TR-NA;1440x900
43.93;65000;APU;AA-NA-RE;1440x900
92.52;260000;APU;AA-TR-NA;1920x1080
4.03;1000;APU;NA-TR-NA;1440x900
10.59;4000;APU;AA-NA-RE;1280x720
5.53;1000;APU;AA-NA-NA;1280x720
15.48;16000;APU;NA-TR-RE;1920x1080
24.25;65000;APU;NA-TR-RE;1440x900
6.84;1000;APU;AA-NA-RE;1280x720
101.49;260000;APU;AA-NA-RE;1440x900
3.51;1000;APU;NA-NA-NA;1280x720
4.88;16000;APU;NA-NA-NA;1440x900
47.94;260000;APU;AA-NA-NA;1440x900
4.35;1000;APU;NA-TR-NA;1920x1080
7.40;16000;APU;NA-NA-RE;1440x900
9.62;1000;APU;AA-TR-RE;1920x1080
6.44;4000;APU;NA-TR-RE;1440x900
19.35;260000;APU;NA-TR-NA;1440x900
7.10;65000;APU;NA-NA-NA;1440x900
10.57;4000;APU;AA-NA-RE;1280x720
32.54;65000;APU;AA-NA-RE;1280x720
306.25;260000;APU;AA-TR-RE;1920x1080
13.76;65000;APU;NA-NA-RE;1920x1080
39.83;260000;APU;AA-NA-NA;1280x720
43.99;16000;APU;AA-TR-RE;1280x720
196.81;260000;APU;AA-TR-RE;1280x720
7.35;4000;APU;NA-TR-RE;1920x1080
13.63;16000;APU;NA-TR-RE;1440x900
16.18;65000;APU;AA-NA-NA;1280x720
4.26;1000;APU;NA-TR-NA;1920x1080
5.44;4000;APU;NA-TR-NA;1440x900
14.90;4000;APU;AA-NA-RE;1920x1080
13.87;4000;APU;AA-TR-NA;1920x1080
10.90;4000;APU;AA-TR-NA;1280x720
6.72;1000;APU;AA-NA-RE;1280x720
84.71;260000;APU;AA-NA-RE;1280x720
19.44;16000;APU;AA-NA-RE;1280x720
9.42;4000;APU;AA-NA-NA;1920x1080
19.08;260000;APU;NA-TR-NA;1440x900
55.16;16000;APU;AA-TR-RE;1440x900
4.14;1000;APU;NA-NA-RE;1440x900
9.52;4000;APU;AA-NA-NA;1920x1080
5.67;16000;APU;NA-NA-NA;1920x1080
9.98;16000;APU;AA-NA-NA;1280x720
3.62;1000;APU;NA-NA-RE;1280x720
12.70;4000;APU;AA-NA-RE;1440x900
19.44;16000;APU;AA-TR-NA;1280x720
66.92;260000;APU;AA-TR-NA;1280x720
20.09;260000;APU;NA-NA-RE;1280x720
5.03;4000;APU;NA-NA-RE;1440x900
55.09;65000;APU;AA-NA-RE;1920x1080
4.51;1000;APU;NA-TR-RE;1920x1080
12.28;4000;APU;AA-TR-NA;1440x900
4.23;1000;APU;NA-NA-NA;1920x1080
101.18;260000;APU;AA-NA-RE;1440x900
15.58;16000;APU;NA-TR-RE;1920x1080
28.11;260000;APU;NA-NA-RE;1920x1080
4.00;4000;APU;NA-NA-NA;1280x720
24.31;4000;APU;AA-TR-RE;1920x1080
4.53;4000;APU;NA-NA-RE;1280x720
6.09;16000;APU;NA-NA-RE;1280x720
24.33;4000;APU;AA-TR-RE;1920x1080
30.34;65000;APU;AA-TR-NA;1280x720
13.35;260000;APU;NA-NA-NA;1440x900
5.38;1000;APU;AA-NA-NA;1280x720
5.69;4000;APU;NA-TR-RE;1280x720
3.99;1000;APU;NA-NA-NA;1440x900
124.96;260000;APU;AA-NA-RE;1920x1080
306.85;260000;APU;AA-TR-RE;1920x1080
3.41;1000;APU;NA-NA-NA;1280x720
20.26;4000;APU;AA-TR-RE;1440x900
5.62;4000;APU;NA-NA-RE;1920x1080
6.01;1000;APU;AA-NA-NA;1440x900
5.23;4000;APU;NA-TR-RE;1280x720
18.67;16000;APU;AA-NA-RE;1280x720
8.23;4000;APU;AA-NA-NA;1440x900
135.59;65000;APU;AA-TR-RE;1920x1080
305.31;260000;APU;AA-TR-RE;1920x1080
11.26;65000;APU;NA-NA-RE;1440x900
17.16;4000;APU;AA-TR-RE;1280x720
19.38;65000;APU;AA-NA-NA;1440x900
17.15;4000;APU;AA-TR-RE;1280x720
3.86;1000;APU;NA-NA-NA;1440x900
22.73;16000;APU;AA-TR-NA;1440x900
36.44;65000;APU;AA-TR-NA;1440x900
6.32;1000;APU;AA-NA-RE;1280x720
5.15;16000;APU;NA-NA-NA;1440x900
64.30;260000;APU;NA-TR-RE;1920x1080
9.60;1000;APU;AA-TR-RE;1920x1080
110.86;65000;APU;AA-TR-RE;1440x900
101.55;260000;APU;AA-NA-RE;1440x900
5.22;4000;APU;NA-TR-RE;1280x720
42.28;260000;APU;NA-TR-RE;1280x720
9.55;1000;APU;AA-TR-RE;1920x1080
8.35;4000;APU;AA-NA-NA;1440x900
8.55;1000;APU;AA-TR-RE;1440x900
101.47;260000;APU;AA-NA-RE;1440x900
4.23;1000;APU;NA-TR-RE;1440x900
18.48;65000;APU;NA-TR-RE;1280x720
56.53;16000;APU;AA-TR-RE;1440x900
7.43;4000;APU;AA-NA-NA;1280x720
