Tiempo;Objetos;Arquitectura;Efectos;Resolucion
3.51;1000;GPU;AA-NA-NA;1280x720
3.73;4000;GPU;NA-NA-RE;1440x900
34.93;65000;CPU;NA-TR-RE;1280x720
23.15;65000;CPU;NA-NA-NA;1920x1080
104.09;16000;CPU;AA-TR-NA;1920x1080
438.90;260000;GPU;AA-NA-RE;1440x900
12.85;4000;CPU;NA-TR-RE;1920x1080
2.09;1000;GPU;NA-TR-RE;1920x1080
4.20;1000;CPU;NA-NA-RE;1440x900
49.34;65000;GPU;AA-NA-NA;1280x720
0.88;1000;GPU;NA-NA-NA;1280x720
14.11;65000;CPU;NA-NA-NA;1280x720
20.29;65000;GPU;NA-TR-NA;1280x720
64.80;16000;GPU;AA-NA-RE;1920x1080
53.08;260000;GPU;NA-NA-NA;1920x1080
70.91;16000;CPU;AA-NA-RE;1440x900
7.79;4000;CPU;NA-NA-RE;1440x900
1.88;1000;GPU;NA-TR-RE;1440x900
32.62;4000;CPU;AA-NA-NA;1440x900
634.35;260000;CPU;AA-TR-RE;1920x1080
32.35;16000;GPU;NA-TR-RE;1920x1080
18.32;65000;CPU;NA-NA-NA;1440x900
8.92;4000;CPU;NA-TR-NA;1440x900
6.63;4000;CPU;NA-NA-NA;1440x900
11.73;16000;GPU;NA-TR-NA;1920x1080
1.49;1000;GPU;NA-NA-RE;1920x1080
24.35;4000;CPU;AA-NA-NA;1280x720
2.25;4000;GPU;NA-NA-NA;1440x900
34.87;65000;CPU;NA-TR-NA;1920x1080
2.26;4000;GPU;NA-NA-NA;1440x900
47.26;65000;CPU;NA-TR-RE;1440x900
156.25;16000;CPU;AA-TR-RE;1920x1080
94.05;65000;CPU;AA-NA-RE;1280x720
234.49;65000;CPU;AA-TR-RE;1440x900
26.48;4000;GPU;AA-TR-RE;1280x720
6.83;4000;CPU;NA-TR-NA;1280x720
213.42;260000;GPU;NA-TR-RE;1440x900
19.87;4000;GPU;AA-NA-RE;1920x1080
137.04;65000;CPU;AA-TR-NA;1440x900
15.25;1000;CPU;AA-NA-NA;1280x720
89.25;260000;GPU;NA-NA-RE;1440x900
31.97;4000;GPU;AA-TR-RE;1440x900
34.79;65000;CPU;NA-TR-RE;1280x720
64.07;4000;CPU;AA-TR-RE;1920x1080
1.90;1000;GPU;NA-TR-RE;1440x900
69.48;65000;CPU;AA-NA-NA;1280x720
4.22;1000;GPU;AA-NA-NA;1440x900
193.25;260000;GPU;AA-NA-NA;1280x720
12.37;65000;GPU;NA-NA-NA;1440x900
1.25;1000;GPU;NA-NA-NA;1920x1080
5.15;1000;CPU;NA-NA-RE;1920x1080
24.04;1000;CPU;AA-TR-RE;1440x900
64.08;4000;CPU;AA-TR-RE;1920x1080
8.28;4000;CPU;NA-NA-NA;1920x1080
28.75;16000;GPU;NA-TR-RE;1440x900
47.65;4000;CPU;AA-NA-RE;1920x1080
376.84;65000;GPU;AA-TR-RE;1440x900
33.65;4000;CPU;AA-TR-NA;1280x720
98.97;65000;GPU;AA-TR-NA;1280x720
65.75;260000;GPU;NA-TR-NA;1280x720
49.95;16000;CPU;AA-NA-NA;1440x900
1.89;1000;GPU;NA-TR-RE;1440x900
284.57;65000;GPU;AA-TR-RE;1280x720
7.39;4000;GPU;NA-TR-RE;1920x1080
89.21;260000;GPU;NA-NA-RE;1440x900
14.13;65000;CPU;NA-NA-NA;1280x720
10.08;16000;CPU;NA-NA-NA;1440x900
103.67;260000;GPU;NA-NA-RE;1920x1080
376.41;65000;GPU;AA-TR-RE;1440x900
837.53;260000;GPU;AA-TR-RE;1280x720
5.75;4000;CPU;NA-NA-RE;1280x720
1.39;1000;GPU;NA-TR-NA;1280x720
35.48;4000;GPU;AA-TR-RE;1920x1080
103.38;65000;GPU;AA-NA-RE;1280x720
39.93;260000;GPU;NA-NA-NA;1280x720
10.83;4000;CPU;NA-TR-NA;1920x1080
64.82;16000;CPU;AA-NA-NA;1920x1080
55.79;260000;CPU;NA-NA-NA;1920x1080
11.34;16000;GPU;NA-NA-RE;1440x900
457.23;65000;GPU;AA-TR-RE;1920x1080
1.52;1000;GPU;NA-NA-RE;1920x1080
5.53;1000;CPU;NA-TR-NA;1920x1080
68.73;65000;GPU;AA-NA-NA;1920x1080
10.24;65000;GPU;NA-NA-NA;1280x720
32.26;16000;GPU;NA-TR-RE;1920x1080
65.43;16000;CPU;AA-TR-NA;1280x720
19.99;4000;GPU;AA-NA-RE;1920x1080
421.45;260000;GPU;AA-TR-NA;1920x1080
170.02;260000;GPU;NA-TR-RE;1280x720
5.88;1000;CPU;NA-TR-RE;1920x1080
54.68;16000;GPU;AA-NA-RE;1440x900
13.07;16000;CPU;NA-NA-NA;1920x1080
285.19;65000;GPU;AA-TR-RE;1280x720
17.40;4000;GPU;AA-TR-NA;1440x900
1.12;1000;GPU;NA-NA-RE;1280x720
159.32;16000;GPU;AA-TR-RE;1920x1080
18.20;65000;CPU;NA-NA-NA;1440x900
20.57;16000;GPU;AA-NA-NA;1440x900
24.29;4000;CPU;AA-NA-NA;1280x720
9.65;4000;CPU;NA-NA-RE;1920x1080
31.40;16000;CPU;NA-TR-RE;1920x1080
81.55;260000;CPU;NA-TR-RE;1280x720
6.76;4000;GPU;NA-TR-RE;1440x900
4.90;1000;CPU;NA-TR-RE;1440x900
37.44;16000;CPU;AA-NA-NA;1280x720
2.58;4000;GPU;NA-NA-NA;1920x1080
456.91;65000;GPU;AA-TR-RE;1920x1080
141.03;16000;GPU;AA-TR-RE;1440x900
9.45;4000;GPU;AA-NA-NA;1440x900
42.09;16000;GPU;AA-TR-NA;1280x720
159.12;16000;GPU;AA-TR-RE;1920x1080
2.48;4000;GPU;NA-NA-NA;1920x1080
4.94;4000;CPU;NA-NA-NA;1280x720
18.12;16000;CPU;NA-NA-RE;1920x1080
4.88;1000;CPU;NA-NA-NA;1920x1080
32.63;65000;CPU;NA-NA-RE;1920x1080
53.31;260000;GPU;NA-NA-NA;1920x1080
34.82;65000;CPU;NA-TR-NA;1920x1080
10.40;65000;GPU;NA-NA-NA;1280x720
19.48;1000;CPU;AA-TR-RE;1280x720
4.20;1000;GPU;AA-NA-NA;1440x900
230.42;260000;GPU;AA-NA-NA;1440x900
47.32;260000;GPU;NA-NA-NA;1440x900
10.80;4000;CPU;NA-TR-NA;1920x1080
1.22;1000;GPU;NA-NA-RE;1280x720
284.80;65000;GPU;AA-TR-RE;1280x720
16.98;16000;CPU;NA-TR-NA;1440x900
234.72;65000;CPU;AA-TR-RE;1440x900
19.15;65000;CPU;NA-NA-RE;1280x720
53.25;4000;CPU;AA-TR-RE;1440x900
371.44;260000;GPU;AA-TR-NA;1440x900
109.86;16000;GPU;AA-TR-RE;1280x720
1266.53;260000;GPU;AA-TR-RE;1920x1080
7.75;4000;CPU;NA-NA-RE;1440x900
3.88;4000;GPU;NA-NA-RE;1440x900
89.21;260000;GPU;NA-NA-RE;1440x900
21.19;65000;GPU;NA-NA-RE;1280x720
41.03;16000;GPU;AA-NA-RE;1280x720
1.45;1000;GPU;NA-TR-NA;1440x900
10.85;4000;CPU;NA-TR-NA;1920x1080
3.35;1000;CPU;NA-NA-RE;1280x720
53.75;4000;CPU;AA-TR-NA;1920x1080
170.34;260000;GPU;NA-TR-RE;1280x720
5.13;1000;GPU;AA-TR-NA;1280x720
17.47;4000;GPU;AA-NA-RE;1440x900
90.06;16000;CPU;AA-NA-RE;1920x1080
5.91;1000;CPU;NA-TR-RE;1920x1080
239.31;260000;CPU;AA-NA-RE;1280x720
1.34;1000;GPU;NA-NA-NA;1920x1080
20.42;16000;GPU;AA-NA-NA;1440x900
14.24;65000;GPU;NA-NA-NA;1920x1080
6.48;1000;GPU;AA-TR-NA;1920x1080
1.12;1000;GPU;NA-NA-RE;1280x720
515.04;260000;CPU;AA-TR-RE;1440x900
4.38;4000;GPU;NA-NA-RE;1920x1080
49.01;260000;CPU;NA-NA-RE;1280x720
9.65;4000;CPU;NA-NA-RE;1920x1080
24.62;65000;GPU;NA-TR-NA;1440x900
1.05;1000;GPU;NA-NA-NA;1440x900
71.84;260000;GPU;NA-NA-RE;1280x720
28.06;65000;GPU;NA-TR-NA;1920x1080
5.48;1000;GPU;AA-NA-RE;1440x900
253.70;260000;CPU;AA-TR-NA;1280x720
194.05;260000;GPU;AA-NA-NA;1280x720
4.56;1000;CPU;NA-TR-NA;1440x900
2.02;1000;GPU;NA-TR-RE;1920x1080
13.30;16000;GPU;NA-NA-RE;1920x1080
64.80;16000;GPU;AA-NA-RE;1920x1080
8.88;4000;CPU;NA-TR-NA;1440x900
8.15;4000;CPU;NA-TR-RE;1280x720
6.73;4000;GPU;NA-TR-RE;1440x900
7.38;4000;GPU;AA-NA-NA;1280x720
351.78;260000;GPU;AA-NA-RE;1280x720
3.11;1000;CPU;NA-NA-NA;1280x720
141.21;16000;GPU;AA-TR-RE;1440x900
57.79;65000;GPU;NA-TR-RE;1280x720
34.79;65000;CPU;NA-TR-RE;1280x720
11.31;16000;GPU;NA-NA-RE;1440x900
27.71;65000;CPU;NA-TR-NA;1440x900
99.12;65000;GPU;AA-TR-NA;1280x720
19.86;4000;GPU;AA-NA-RE;1920x1080
3.08;1000;CPU;NA-NA-NA;1280x720
5.57;4000;GPU;NA-TR-RE;1280x720
4.59;1000;GPU;AA-NA-NA;1920x1080
10.48;16000;CPU;NA-NA-RE;1280x720
8.20;4000;CPU;NA-TR-RE;1280x720
6.49;1000;GPU;AA-TR-NA;1920x1080
8.42;16000;GPU;NA-NA-RE;1280x720
18.13;16000;CPU;NA-NA-RE;1920x1080
3.98;1000;CPU;NA-TR-RE;1280x720
156.09;16000;CPU;AA-TR-RE;1920x1080
25.74;65000;CPU;NA-NA-RE;1440x900
50.18;16000;CPU;AA-NA-NA;1440x900
19.61;4000;GPU;AA-TR-NA;1920x1080
103.65;260000;GPU;NA-NA-RE;1920x1080
27.17;1000;CPU;AA-TR-NA;1920x1080
213.45;260000;GPU;NA-TR-RE;1440x900
23.01;65000;CPU;NA-NA-NA;1920x1080
41.22;16000;GPU;AA-NA-RE;1280x720
56.45;16000;GPU;AA-TR-NA;1920x1080
365.95;260000;CPU;AA-NA-RE;1920x1080
3.83;4000;GPU;NA-TR-NA;1440x900
1.33;1000;GPU;NA-NA-RE;1440x900
52.17;16000;CPU;AA-NA-RE;1280x720
6.81;1000;GPU;AA-TR-RE;1280x720
258.81;260000;GPU;AA-NA-NA;1920x1080
7.39;4000;GPU;AA-NA-NA;1280x720
14.25;65000;GPU;NA-NA-NA;1920x1080
294.95;65000;CPU;AA-TR-RE;1920x1080
65.88;260000;GPU;NA-TR-NA;1280x720
24.58;65000;GPU;NA-TR-NA;1440x900
54.56;16000;GPU;AA-NA-RE;1440x900
33.69;4000;CPU;AA-TR-NA;1280x720
4.22;1000;GPU;AA-NA-NA;1440x900
1.69;4000;GPU;NA-NA-NA;1280x720
40.66;4000;CPU;AA-TR-RE;1280x720
377.32;65000;GPU;AA-TR-RE;1440x900
16.25;16000;GPU;AA-NA-NA;1280x720
18.03;1000;CPU;AA-TR-NA;1280x720
14.36;65000;GPU;NA-NA-NA;1920x1080
314.93;260000;CPU;AA-TR-NA;1440x900
10.73;4000;CPU;NA-TR-RE;1440x900
50.18;16000;CPU;AA-NA-NA;1440x900
272.92;260000;CPU;AA-NA-NA;1920x1080
322.11;260000;GPU;AA-TR-NA;1280x720
141.09;16000;GPU;AA-TR-RE;1440x900
20.17;65000;GPU;NA-TR-NA;1280x720
24.58;65000;GPU;NA-TR-NA;1440x900
19.87;16000;CPU;NA-TR-RE;1280x720
6.08;1000;GPU;AA-TR-NA;1440x900
6.55;4000;CPU;NA-NA-NA;1440x900
47.61;4000;CPU;AA-NA-RE;1920x1080
64.95;16000;GPU;AA-NA-RE;1920x1080
25.34;1000;CPU;AA-NA-RE;1920x1080
2.24;4000;GPU;NA-NA-NA;1440x900
20.78;1000;CPU;AA-NA-RE;1440x900
5.88;1000;CPU;NA-TR-RE;1920x1080
6.63;4000;GPU;NA-TR-RE;1440x900
1265.41;260000;GPU;AA-TR-RE;1920x1080
46.25;260000;CPU;NA-NA-NA;1440x900
437.93;260000;GPU;AA-NA-RE;1440x900
1266.36;260000;GPU;AA-TR-RE;1920x1080
47.36;260000;GPU;NA-NA-NA;1440x900
26.39;4000;GPU;AA-TR-RE;1280x720
120.73;65000;GPU;AA-TR-NA;1440x900
12.86;4000;CPU;NA-TR-RE;1920x1080
42.29;16000;GPU;AA-TR-NA;1280x720
7.67;1000;GPU;AA-TR-RE;1440x900
31.95;4000;GPU;AA-TR-RE;1440x900
213.13;260000;GPU;NA-TR-RE;1440x900
20.86;16000;CPU;NA-TR-NA;1920x1080
3.05;4000;GPU;NA-NA-RE;1280x720
44.28;4000;CPU;AA-TR-NA;1440x900
1.34;1000;GPU;NA-TR-NA;1280x720
104.13;260000;CPU;NA-TR-RE;1440x900
92.71;65000;GPU;NA-TR-RE;1920x1080
48.90;260000;CPU;NA-NA-RE;1280x720
5.36;16000;GPU;NA-NA-NA;1920x1080
71.85;260000;GPU;NA-NA-RE;1280x720
19.42;1000;CPU;AA-TR-RE;1280x720
38.41;4000;CPU;AA-NA-RE;1440x900
104.13;260000;CPU;NA-TR-RE;1440x900
104.13;16000;CPU;AA-TR-NA;1920x1080
22.62;1000;CPU;AA-TR-NA;1440x900
634.12;260000;CPU;AA-TR-RE;1920x1080
137.82;65000;GPU;AA-TR-NA;1920x1080
10.09;16000;CPU;NA-NA-NA;1440x900
137.38;65000;GPU;AA-NA-RE;1440x900
161.34;65000;CPU;AA-NA-RE;1920x1080
509.94;260000;GPU;AA-NA-RE;1920x1080
18.18;65000;CPU;NA-NA-NA;1440x900
438.22;260000;GPU;AA-NA-RE;1440x900
92.50;65000;GPU;NA-TR-RE;1920x1080
7.42;4000;GPU;AA-NA-NA;1280x720
6.77;4000;CPU;NA-TR-NA;1280x720
17.60;4000;GPU;AA-NA-RE;1440x900
4.57;1000;CPU;NA-TR-NA;1440x900
103.48;260000;GPU;NA-NA-RE;1920x1080
3.38;1000;GPU;AA-NA-NA;1280x720
64.70;16000;CPU;AA-NA-NA;1920x1080
52.02;260000;CPU;NA-TR-NA;1280x720
6.08;1000;GPU;AA-NA-RE;1920x1080
13.13;16000;CPU;NA-NA-NA;1920x1080
84.71;16000;CPU;AA-TR-NA;1440x900
54.64;16000;GPU;AA-NA-RE;1440x900
5.21;16000;GPU;NA-NA-NA;1920x1080
8.44;16000;GPU;NA-NA-RE;1280x720
4.20;4000;GPU;NA-TR-NA;1920x1080
32.48;4000;CPU;AA-NA-NA;1440x900
3.28;4000;GPU;NA-TR-NA;1280x720
57.79;65000;GPU;NA-TR-RE;1280x720
37.25;16000;CPU;AA-NA-NA;1280x720
8.59;16000;GPU;NA-NA-RE;1280x720
3.43;1000;GPU;AA-NA-NA;1280x720
44.23;4000;CPU;AA-TR-NA;1440x900
19.51;1000;CPU;AA-TR-RE;1280x720
193.49;260000;GPU;AA-NA-NA;1280x720
99.10;16000;CPU;AA-TR-RE;1280x720
5.78;4000;CPU;NA-NA-RE;1280x720
137.83;65000;GPU;AA-TR-NA;1920x1080
52.02;16000;CPU;AA-NA-RE;1280x720
168.36;65000;GPU;AA-NA-RE;1920x1080
41.24;16000;GPU;AA-NA-RE;1280x720
5.24;16000;GPU;NA-NA-NA;1920x1080
381.80;260000;CPU;AA-TR-NA;1920x1080
18.14;1000;CPU;AA-TR-NA;1280x720
841.10;260000;GPU;AA-TR-RE;1280x720
53.02;4000;CPU;AA-TR-RE;1440x900
161.60;65000;CPU;AA-NA-RE;1920x1080
105.66;65000;CPU;AA-TR-NA;1280x720
5.56;1000;CPU;NA-TR-NA;1920x1080
22.40;16000;GPU;NA-TR-RE;1280x720
65.61;260000;GPU;NA-TR-NA;1280x720
8.22;4000;CPU;NA-NA-NA;1920x1080
842.26;260000;GPU;AA-TR-RE;1280x720
10.48;16000;CPU;NA-NA-RE;1280x720
34.49;65000;GPU;NA-NA-RE;1920x1080
27.15;1000;CPU;AA-TR-NA;1920x1080
40.68;4000;CPU;AA-TR-RE;1280x720
366.05;260000;CPU;AA-NA-RE;1920x1080
1.66;1000;GPU;NA-TR-RE;1280x720
4.19;4000;GPU;NA-TR-NA;1920x1080
75.54;260000;GPU;NA-TR-NA;1440x900
4.21;4000;GPU;NA-TR-NA;1920x1080
194.63;260000;GPU;AA-NA-NA;1280x720
353.86;260000;GPU;AA-NA-RE;1280x720
5.99;1000;GPU;AA-TR-NA;1440x900
26.53;4000;GPU;AA-TR-RE;1280x720
25.28;1000;CPU;AA-NA-RE;1920x1080
27.24;1000;CPU;AA-TR-NA;1920x1080
99.27;16000;CPU;AA-TR-RE;1280x720
10.41;16000;GPU;NA-TR-NA;1440x900
272.93;260000;CPU;AA-NA-NA;1920x1080
16.38;1000;CPU;AA-NA-RE;1280x720
85.63;260000;GPU;NA-TR-NA;1920x1080
5.89;4000;CPU;NA-NA-RE;1280x720
4.94;4000;CPU;NA-NA-NA;1280x720
32.64;65000;CPU;NA-NA-RE;1920x1080
5.59;1000;GPU;AA-NA-RE;1440x900
5.12;1000;GPU;AA-TR-NA;1280x720
514.79;260000;CPU;AA-TR-RE;1440x900
1.75;4000;GPU;NA-NA-NA;1280x720
352.44;260000;GPU;AA-NA-RE;1280x720
130.06;16000;CPU;AA-TR-RE;1440x900
12.53;65000;GPU;NA-NA-NA;1440x900
234.68;65000;CPU;AA-TR-RE;1440x900
27.78;65000;CPU;NA-TR-NA;1440x900
6.75;4000;GPU;NA-TR-RE;1440x900
234.63;65000;CPU;AA-TR-RE;1440x900
26.20;16000;CPU;NA-TR-RE;1440x900
130.29;16000;CPU;AA-TR-RE;1440x900
17.09;16000;CPU;NA-TR-NA;1440x900
322.58;260000;GPU;AA-TR-NA;1280x720
89.56;260000;GPU;NA-NA-RE;1440x900
58.02;65000;GPU;NA-TR-RE;1280x720
3.11;1000;CPU;NA-NA-NA;1280x720
81.39;260000;CPU;NA-TR-RE;1280x720
4.92;1000;CPU;NA-NA-NA;1920x1080
94.23;65000;CPU;AA-NA-RE;1280x720
213.49;260000;GPU;NA-TR-RE;1440x900
31.20;16000;CPU;NA-TR-RE;1920x1080
7.55;4000;GPU;NA-TR-RE;1920x1080
47.60;4000;CPU;AA-NA-RE;1920x1080
28.65;16000;GPU;NA-TR-RE;1440x900
10.93;4000;GPU;AA-NA-NA;1920x1080
76.41;65000;GPU;NA-TR-RE;1440x900
5.97;1000;GPU;AA-NA-RE;1920x1080
10.51;16000;CPU;NA-NA-RE;1280x720
3.28;4000;GPU;NA-TR-NA;1280x720
24.50;16000;GPU;AA-NA-NA;1920x1080
53.34;260000;GPU;NA-NA-NA;1920x1080
1.95;1000;GPU;NA-TR-RE;1920x1080
4.57;1000;GPU;AA-NA-RE;1280x720
23.86;1000;CPU;AA-NA-NA;1920x1080
110.19;16000;GPU;AA-TR-RE;1280x720
63.98;4000;CPU;AA-TR-RE;1920x1080
8.95;4000;CPU;NA-TR-NA;1440x900
120.81;65000;GPU;AA-TR-NA;1440x900
9.59;4000;CPU;NA-NA-RE;1920x1080
169.01;65000;GPU;AA-NA-RE;1920x1080
3.14;4000;GPU;NA-TR-NA;1280x720
52.01;16000;CPU;AA-NA-RE;1280x720
128.00;260000;CPU;NA-TR-RE;1920x1080
24.02;1000;CPU;AA-NA-NA;1920x1080
19.59;4000;GPU;AA-TR-NA;1920x1080
21.11;65000;GPU;NA-NA-RE;1280x720
28.58;4000;CPU;AA-NA-RE;1280x720
3.71;1000;CPU;NA-TR-NA;1280x720
56.69;16000;GPU;AA-TR-NA;1920x1080
26.13;16000;CPU;NA-TR-RE;1440x900
4.00;1000;CPU;NA-NA-NA;1440x900
1.71;1000;GPU;NA-TR-RE;1280x720
47.26;65000;CPU;NA-TR-RE;1440x900
21.41;65000;CPU;NA-TR-NA;1280x720
10.60;16000;CPU;NA-NA-RE;1280x720
6.62;1000;GPU;AA-TR-NA;1920x1080
40.76;4000;CPU;AA-NA-NA;1920x1080
59.35;65000;CPU;NA-TR-RE;1920x1080
13.19;16000;CPU;NA-NA-NA;1920x1080
61.66;260000;CPU;NA-NA-RE;1440x900
2.27;4000;GPU;NA-NA-NA;1440x900
103.36;65000;GPU;AA-NA-RE;1280x720
172.42;65000;CPU;AA-TR-NA;1920x1080
76.35;65000;GPU;NA-TR-RE;1440x900
9.47;4000;GPU;AA-NA-NA;1440x900
19.88;16000;CPU;NA-TR-RE;1280x720
173.25;65000;CPU;AA-TR-RE;1280x720
3.35;1000;CPU;NA-NA-RE;1280x720
13.21;16000;CPU;NA-TR-NA;1280x720
14.27;65000;CPU;NA-NA-NA;1280x720
24.50;16000;GPU;AA-NA-NA;1920x1080
50.16;16000;CPU;AA-NA-NA;1440x900
46.55;260000;CPU;NA-NA-NA;1440x900
13.35;16000;GPU;NA-NA-RE;1920x1080
259.65;260000;GPU;AA-NA-NA;1920x1080
59.99;65000;GPU;AA-NA-NA;1440x900
7.72;4000;CPU;NA-NA-RE;1440x900
25.65;65000;CPU;NA-NA-RE;1440x900
65.55;16000;CPU;AA-TR-NA;1280x720
90.25;16000;CPU;AA-NA-RE;1920x1080
114.07;65000;CPU;AA-NA-NA;1920x1080
159.19;16000;GPU;AA-TR-RE;1920x1080
54.69;16000;GPU;AA-NA-RE;1440x900
260.17;260000;GPU;AA-NA-NA;1920x1080
103.90;16000;CPU;AA-TR-NA;1920x1080
11.30;16000;GPU;NA-NA-RE;1440x900
16.38;1000;CPU;AA-NA-RE;1280x720
1.53;1000;GPU;NA-TR-NA;1440x900
53.09;260000;GPU;NA-NA-NA;1920x1080
46.39;260000;CPU;NA-NA-NA;1440x900
256.85;260000;GPU;NA-TR-RE;1920x1080
8.19;4000;CPU;NA-TR-RE;1280x720
1.72;1000;GPU;NA-TR-NA;1920x1080
16.39;16000;GPU;AA-NA-NA;1280x720
110.44;16000;GPU;AA-TR-RE;1280x720
4.88;1000;CPU;NA-TR-RE;1440x900
19.77;4000;GPU;AA-TR-NA;1920x1080
161.39;65000;CPU;AA-NA-RE;1920x1080
4.01;1000;CPU;NA-TR-RE;1280x720
59.85;65000;GPU;AA-NA-NA;1440x900
65.73;260000;GPU;NA-TR-NA;1280x720
6.57;4000;CPU;NA-NA-NA;1440x900
13.47;16000;GPU;NA-NA-RE;1920x1080
515.16;260000;CPU;AA-TR-RE;1440x900
40.81;4000;CPU;AA-NA-NA;1920x1080
3.87;4000;GPU;NA-NA-RE;1440x900
59.35;65000;CPU;NA-TR-RE;1920x1080
68.74;65000;GPU;AA-NA-NA;1920x1080
138.09;65000;GPU;AA-TR-NA;1920x1080
